EPISODE,TITLE,AURORA_BOREALIS,BARN,BEACH,BOAT,BRIDGE,BUILDING,BUSHES,CABIN,CACTUS,CLIFF,CLOUDS,DOCK,FARM,FENCE,FIRE,FLOWERS,FOG,GRASS,HILLS,LAKE,LIGHTHOUSE,MILL,MOON,MOUNTAIN,NIGHT,OCEAN,PATH,PERSON,PORTRAIT,RIVER,ROCKS,SNOW,STRUCTURE,SUN,TREE,WATERFALL,WAVES,WINDMILL,Image
S01E01,"""A WALK IN THE WOODS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,0,https://1209k.com/bobross/images/4243764.jpg
S01E02,"""MT. MCKINLEY""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,https://1209k.com/bobross/images/2115121.jpg
S01E03,"""EBONY SUNSET""",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,https://1209k.com/bobross/images/4243765.jpg
S01E04,"""WINTER MIST""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243766.jpg
S01E05,"""QUIET STREAM""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243767.jpg
S01E06,"""WINTER MOON""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/4243768.jpg
S01E07,"""AUTUMN MOUNTAINS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243769.jpg
S01E08,"""PEACEFUL VALLEY""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243770.jpg
S01E09,"""SEASCAPE""",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://1209k.com/bobross/images/4243771.jpg
S01E10,"""MOUNTAIN LAKE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243772.jpg
S01E11,"""WINTER GLOW""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243773.jpg
S01E12,"""SNOWFALL""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243774.jpg
S01E13,"""FINAL REFLECTIONS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4243776.jpg
S02E01,"""MEADOW LAKE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378173.jpg"""
S02E02,"""WINTER SUN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,"https://1209k.com/bobross/images/378174.jpg"""
S02E03,"""EBONY SEA""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,"https://1209k.com/bobross/images/378175.jpg"""
S02E04,"""SHADES OF GREY""",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/378176.jpg"""
S02E05,"""AUTUMN SPLENDOR""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378177.jpg"""
S02E06,"""BLACK RIVER""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378178.jpg"""
S02E07,"""BROWN MOUNTAIN""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378179.jpg"""
S02E08,"""REFLECTIONS""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378180.jpg"""
S02E09,"""BLACK & WHITE SEASCAPE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,"https://1209k.com/bobross/images/378181.jpg"""
S02E10,"""LAZY RIVER""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378182.jpg"""
S02E11,"""BLACK WATERFALL""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/378183.jpg"""
S02E12,"""MOUNTAIN WATERFALL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/378184.jpg"""
S02E13,"""FINAL GRACE""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/378185.jpg"""
S03E01,"""MOUNTAIN RETREAT""",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/4066881.jpg
S03E02,"""BLUE MOON""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,https://1209k.com/bobross/images/4066891.jpg
S03E03,"""BUBBLING STREAM""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4066901.jpg
S03E04,"""WINTER NIGHT""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/4066911.jpg
S03E05,"""DISTANT HILLS""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4066921.jpg
S03E06,"""COVERED BRIDGE""",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/4066931.jpg
S03E07,"""QUIET INLET""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4066941.jpg
S03E08,"""NIGHT LIGHT""",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,https://1209k.com/bobross/images/4066951.jpg
S03E09,"""THE OLD MILL""",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/4066961.jpg
S03E10,"""CAMPFIRE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4066971.jpg
S03E11,"""RUSTIC BARN""",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/4066981.jpg
S03E12,"""HIDDEN LAKE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4066991.jpg
S03E13,"""PEACEFUL WATERS""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/4067001.jpg
S04E01,"""PURPLE SPLENDOR""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/1958351.jpg
S04E02,"""TRANQUIL VALLEY""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1958361.jpg
S04E03,"""MAJESTIC MOUNTAINS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1958371.jpg
S04E04,"""WINTER SAWSCAPE""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/1958381.jpg
S04E05,"""EVENING SEASCAPE""",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,https://1209k.com/bobross/images/2626471.jpg
S04E06,"""WARM SUMMER DAY""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626481.jpg
S04E07,"""CABIN IN THE WOODS""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/2626491.jpg
S04E08,"""WETLANDS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626501.jpg
S04E09,"""COOL WATERS""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626511.jpg
S04E10,"""QUIET WOODS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626521.jpg
S04E11,"""NORTHWEST MAJESTY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626531.jpg
S04E12,"""AUTUMN DAYS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2626541.jpg
S04E13,"""MOUNTAIN CHALLENGE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2986511.jpg
S05E01,"""MOUNTAIN WATERFALL""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,https://1209k.com/bobross/images/2339801.jpg
S05E02,"""TWILIGHT MEADOW""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2339811.jpg
S05E03,"""MOUNTAIN BLOSSOMS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,https://1209k.com/bobross/images/2339821.jpg
S05E04,"""WINTER STILLNESS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,https://1209k.com/bobross/images/2339831.jpg
S05E05,"""QUIET POND""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2339841.jpg
S05E06,"""OCEAN SUNRISE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,https://1209k.com/bobross/images/2339851.jpg
S05E07,"""BUBBLING BROOK""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2339861.jpg
S05E08,"""ARIZONA SPLENDOR""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2339871.jpg
S05E09,"""ANATOMY OF A WAVE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,https://1209k.com/bobross/images/2339881.jpg
S05E10,"""THE WINDMILL""",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,https://1209k.com/bobross/images/2339891.jpg
S05E11,"""AUTUMN GLORY""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2339901.jpg
S05E12,"""INDIAN GIRL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://1209k.com/bobross/images/2339911.jpg
S05E13,"""MEADOW STREAM""",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,https://1209k.com/bobross/images/2339921.jpg
S06E01,"""BLUE RIVER""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264771.jpg
S06E02,"""NATURE'S EDGE""",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/2264781.jpg
S06E03,"""MORNING MIST""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264791.jpg
S06E04,"""WHISPERING STREAM""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264801.jpg
S06E05,"""SECLUDED FOREST""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264811.jpg
S06E06,"""SNOW TRAIL""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,https://1209k.com/bobross/images/2264821.jpg
S06E07,"""ARCTIC BEAUTY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,https://1209k.com/bobross/images/2264831.jpg
S06E08,"""HORIZONS WEST""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264841.jpg
S06E09,"""HIGH CHATEAU""",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264851.jpg
S06E10,"""COUNTRY LIFE""",0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://1209k.com/bobross/images/2264861.jpg
S06E11,"""WESTERN EXPANSE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264871.jpg
S06E12,"""MARSHLANDS""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264881.jpg
S06E13,"""BLAZE OF COLOR""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2264891.jpg
S07E01,"""WINTER CABIN""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/2184001.jpg
S07E02,"""SECLUDED LAKE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2184011.jpg
S07E03,"""EVERGREENS AT SUNSET""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,https://1209k.com/bobross/images/2184021.jpg
S07E04,"""MOUNTAIN CABIN""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/2184031.jpg
S07E05,"""PORTRAIT OF SALLY""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://1209k.com/bobross/images/2184041.jpg
S07E06,"""MISTY WATERFALL""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,https://1209k.com/bobross/images/2184051.jpg
S07E07,"""BARN AT SUNSET""",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/2184061.jpg
S07E08,"""MOUNTAIN SPLENDOR""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2184071.jpg
S07E09,"""LAKE BY MOUNTAIN""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2184081.jpg
S07E10,"""MOUNTAIN GLORY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/2184091.jpg
S07E11,"""GREY WINTER""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,https://1209k.com/bobross/images/2184101.jpg
S07E12,"""DOCK SCENE""",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/2184111.jpg
S07E13,"""DARK WATERFALL""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,https://1209k.com/bobross/images/2184121.jpg
S08E01,"""MISTY ROLLING HILLS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1775761.jpg
S08E02,"""LAKESIDE CABIN""",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,https://1209k.com/bobross/images/1775771.jpg
S08E03,"""WARM WINTER DAY""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,https://1209k.com/bobross/images/1775781.jpg
S08E04,"""WATERSIDE WAY""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1775791.jpg
S08E05,"""HUNTER'S HAVEN""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,https://1209k.com/bobross/images/1775801.jpg
S08E06,"""BUBBLING MOUNTAIN BROOK""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1775811.jpg
S08E07,"""WINTER HIDEAWAY""",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,https://1209k.com/bobross/images/1775821.jpg
S08E08,"""FOOT OF THE MOUNTAIN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1775831.jpg
S08E09,"""MAJESTIC PINE""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://1209k.com/bobross/images/1775841.jpg
S08E10,"""CACTUS AT SUNSET""",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,https://1209k.com/bobross/images/1775851.jpg
