EPISODE,TITLE,AURORA_BOREALIS,BARN,BEACH,BOAT,BRIDGE,BUILDING,BUSHES,CABIN,CACTUS,CLIFF,CLOUDS,DOCK,FARM,FENCE,FIRE,FLOWERS,FOG,GRASS,HILLS,LAKE,LIGHTHOUSE,MILL,MOON,MOUNTAIN,NIGHT,OCEAN,PATH,PERSON,PORTRAIT,RIVER,ROCKS,SNOW,STRUCTURE,SUN,TREE,WATERFALL,WAVES,WINDMILL,Image
S16E09,"""BARN IN SNOW OVAL""",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/379645.jpg"""
S16E10,"""THAT TIME OF YEAR""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/379646.jpg"""
S16E11,"""WATERFALL WONDER""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/379647.jpg"""
S16E12,"""MIGHTY MOUNTAIN LAKE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"https://1209k.com/bobross/images/379648.jpg"""
S16E13,"""WOODED STREAM OVAL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/379649.jpg"""
S17E01,"""GOLDEN MIST OVAL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402662.jpg"""
S17E02,"""THE OLD HOME PLACE""",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/402663.jpg"""
S17E03,"""SOOTHING VISTA""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402664.jpg"""
S17E04,"""STORMY SEAS""",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"https://1209k.com/bobross/images/402665.jpg"""
S17E05,"""COUNTRY TIME""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/402666.jpg"""
S17E06,"""A MILD WINTER'S DAY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/402667.jpg"""
S17E07,"""SPECTACULAR WATERFALL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/402668.jpg"""
S17E08,"""VIEW FROM THE PARK""",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/402669.jpg"""
S17E09,"""LAKE VIEW""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402670.jpg"""
S17E10,"""OLD COUNTRY MILL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,"https://1209k.com/bobross/images/402671.jpg"""
S17E11,"""MORNING WALK""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402672.jpg"""
S17E12,"""NATURE'S SPLENDOR""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402673.jpg"""
S17E13,"""MOUNTAIN BEAUTY""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/402674.jpg"""
S18E01,"""HALF-OVAL VIGNETTE""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/487971.jpg"""
S18E02,"""ABSOLUTELY AUTUMN""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/487981.jpg"""
S18E03,"""MOUNTAIN SECLUSION""",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/487991.jpg"""
S18E04,"""CRIMSON OVAL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488001.jpg"""
S18E05,"""AUTUMN EXHIBITION""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488011.jpg"""
S18E06,"""MAJESTIC PEAKS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488021.jpg"""
S18E07,"""GOLDEN MORNING MIST""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488031.jpg"""
S18E08,"""WINTER LACE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/488041.jpg"""
S18E09,"""SEASCAPE FANTASY""",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"https://1209k.com/bobross/images/488051.jpg"""
S18E10,"""DOUBLE OVAL STREAM""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488061.jpg"""
S18E11,"""ENCHANTED FOREST""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488071.jpg"""
S18E12,"""SOUTHWEST SERENITY""",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"https://1209k.com/bobross/images/488081.jpg"""
S18E13,"""RIPPLING WATERS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,"https://1209k.com/bobross/images/488091.jpg"""
S19E01,"""SNOWFALL MAGIC""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/488921.jpg"""
S19E02,"""QUIET MOUNTAIN LAKE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/489011.jpg"""
S19E03,"""FINAL EMBERS OF SUNLIGHT""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"https://1209k.com/bobross/images/489021.jpg"""
S19E04,"""SNOWY MORN""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/489031.jpg"""
S19E05,"""CAMPER'S HAVEN""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/489041.jpg"""
S19E06,"""WATERFALL IN THE WOODS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/431615.jpg"""
S19E07,"""COVERED BRIDGE OVAL""",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/488931.jpg"""
S19E08,"""SCENIC SECLUSION""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488951.jpg"""
S19E09,"""EBB TIDE""",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"https://1209k.com/bobross/images/488961.jpg"""
S19E10,"""AFTER THE RAIN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488971.jpg"""
S19E11,"""WINTER'S ELEGANCE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/488981.jpg"""
S19E12,"""EVENING'S PEACE""",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/488991.jpg"""
S19E13,"""VALLEY OF TRANQUILITY""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/489001.jpg"""
S20E01,"""MYSTIC MOUNTAIN""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/902961.jpg"""
S20E02,"""NEW DAY'S DAWN""",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,"https://1209k.com/bobross/images/902971.jpg"""
S20E03,"""PASTEL WINTER""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/902981.jpg"""
S20E04,"""HAZY DAY""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/902991.jpg"""
S20E05,"""DIVINE ELEGANCE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/903001.jpg"""
S20E06,"""CLIFFSIDE""",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,"https://1209k.com/bobross/images/903011.jpg"""
S20E07,"""AUTUMN FANTASY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/903021.jpg"""
S20E08,"""THE OLD OAK TREE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/903031.jpg"""
S20E09,"""WINTER'S PARADISE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/431617.jpg"""
S20E10,"""DAYS GONE BY""",0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/903041.jpg"""
S20E11,"""CHANGE OF SEASONS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/903051.jpg"""
S20E12,"""HIDDEN DELIGHT""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,"https://1209k.com/bobross/images/903061.jpg"""
S20E13,"""DOUBLE TAKE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/903071.jpg"""
S21E01,"""VALLEY VIEW""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/424848.jpg"""
S21E02,"""TRANQUIL DAWN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"https://1209k.com/bobross/images/424849.jpg"""
S21E03,"""ROYAL MAJESTY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/424851.jpg"""
S21E04,"""SERENITY""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/424852.jpg"""
S21E05,"""CABIN AT TRAIL'S END""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/424853.jpg"""
S21E06,"""MOUNTAIN RHAPSODY""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/424854.jpg"""
S21E07,"""WILDERNESS CABIN""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/424856.jpg"""
S21E08,"""BY THE SEA""",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,"https://1209k.com/bobross/images/431616.jpg"""
S21E09,"""INDIAN SUMMER""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/446793.jpg"""
S21E10,"""BLUE WINTER""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/446794.jpg"""
S21E11,"""DESERT GLOW""",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"https://1209k.com/bobross/images/446795.jpg"""
S21E12,"""LONE MOUNTAIN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/446796.jpg"""
S21E13,"""FLORIDA'S GLORY""",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"https://1209k.com/bobross/images/446797.jpg"""
S22E01,"""AUTUMN IMAGES""",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488151.jpg"""
S22E02,"""HINT OF SPRINGTIME""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488161.jpg"""
S22E03,"""AROUND THE BEND""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/S22E3.jpg""/"
S22E04,"""COUNTRYSIDE OVAL""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488181.jpg"""
S22E05,"""RUSSET WINTER""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/488191.jpg"""
S22E06,"""PURPLE HAZE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/S22E6.jpg""/"
S22E07,"""DIMENSIONS""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488201.jpg"""
S22E08,"""DEEP WILDERNESS HOME""",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488211.jpg"""
S22E09,"""HAVEN IN THE VALLEY""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/488221.jpg"""
S22E10,"""WINTERTIME BLUES""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/488101.jpg"""
S22E11,"""PASTEL SEASCAPE""",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"https://1209k.com/bobross/images/488111.jpg"""
S22E12,"""COUNTRY CREEK""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488121.jpg"""
S22E13,"""SILENT FOREST""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488131.jpg"""
S23E01,"""FROSTY WINTER MORN""",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/S22E13.jpg"""
S23E02,"""FOREST EDGE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488141.jpg"""
S23E03,"""MOUNTAIN RIDGE LAKE""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488251.jpg"""
S23E04,"""REFLECTIONS OF GOLD""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,"https://1209k.com/bobross/images/488271.jpg"""
S23E05,"""QUIET COVE""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488281.jpg"""
S23E06,"""RIVER'S PEACE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488291.jpg"""
S23E07,"""AT DAWN'S LIGHT""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488301.jpg"""
S23E08,"""VALLEY WATERFALL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488311.jpg"""
S23E09,"""TOWARD DAY'S END""",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/488321.jpg"""
S23E10,"""FALLS IN THE GLEN""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"https://1209k.com/bobross/images/488331.jpg"""
S23E11,"""FROZEN BEAUTY IN VIGNETTE""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/488341.jpg"""
S23E12,"""CRIMSON TIDE""",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"https://1209k.com/bobross/images/488351.jpg"""
S23E13,"""WINTER BLISS""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"https://1209k.com/bobross/images/488361.jpg"""
S24E01,"""GRAY MOUNTAIN""",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488371.jpg"""
S24E02,"""WAYSIDE POND""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488381.jpg"""
S24E03,"""TETON WINTER""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"https://1209k.com/bobross/images/488391.jpg"""
S24E04,"""LITTLE HOME IN THE MEADOW""",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"https://1209k.com/bobross/images/488401.jpg"""
S24E05,"""A PRETTY AUTUMN DAY""",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"https://1209k.com/bobross/images/488411.jpg"""
